game_id,pos_0,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9,pos_10,pos_11,pos_12,pos_13,pos_14,pos_15,pos_16,pos_17,pos_18,pos_19,pos_20,pos_21,pos_22,pos_23,pos_24,pos_25,pos_26,pos_27,pos_28,pos_29,pos_30,pos_31,pos_32,pos_33,pos_34,pos_35,pos_36,pos_37,pos_38,pos_39,pos_40,pos_41,p_turn,col,type,winner
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,4,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,2,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,1,5,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,0,2,6,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,2,1,4,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,1,1,2,2,2,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,2,1,1,1,2,1,3,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,2,1,1,1,2,2,4,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,2,1,0,0,0,0,2,1,1,1,2,1,2,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,0,2,1,1,1,2,2,2,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,0,0,2,1,1,1,2,1,6,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,1,0,0,2,1,1,1,2,2,5,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,1,3,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,0,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,2,5,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,1,5,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,2,3,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,1,4,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,0,0,2,1,1,1,2,2,0,d,1
7495e14c,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,2,0,2,1,1,1,2,1,3,d,1
7495e14c,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,2,0,2,1,1,1,2,2,4,d,1
7495e14c,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,2,0,2,1,1,1,2,1,5,d,1
7495e14c,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,0,0,2,2,1,2,1,2,0,2,1,1,1,2,2,0,d,1
7495e14c,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,2,1,1,1,0,0,0,1,1,2,2,0,2,0,2,2,1,2,1,2,0,2,1,1,1,2,1,5,p,1
7495e14c,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,1,0,0,0,1,1,2,1,0,2,0,2,2,1,2,1,2,0,2,1,1,2,2,2,5,d,1
